Date,AI Policy Uncertainty
2000/1/31,40.3225806
2000/2/29,37.5
2000/3/31,38.7096774
2000/4/30,46.6666667
2000/5/31,50
2000/6/30,55.1724138
2000/7/31,61.2903226
2000/8/31,59.6774194
2000/9/30,48.3333333
2000/10/31,43.5483871
2000/11/30,61.6666667
2000/12/31,46.7741935
2001/1/31,50.877193
2001/2/28,61.8181818
2001/3/31,62.9032258
2001/4/30,51.6666667
2001/5/31,29.3103448
2001/6/30,44.0677966
2001/7/31,44.8275862
2001/8/31,51.6129032
2001/9/30,41.3793103
2001/10/31,47.4576271
2001/11/30,38.9830508
2001/12/31,46.5517241
2002/1/31,58.0645161
2002/2/28,35.2941176
2002/3/31,46.6666667
2002/4/30,45.7627119
2002/5/31,47.4576271
2002/6/30,49.1525424
2002/7/31,60
2002/8/31,44.2622951
2002/9/30,49.1525424
2002/10/31,27.5862069
2002/11/30,46.5517241
2002/12/31,47.5409836
2003/1/31,60.3448276
2003/2/28,38
2003/3/31,44.2622951
2003/4/30,58.3333333
2003/5/31,50
2003/6/30,53.3333333
2003/7/31,57.3770492
2003/8/31,52.4590164
2003/9/30,56.1403509
2003/10/31,58.9285714
2003/11/30,53.3333333
2003/12/31,43.5483871
2004/1/31,40.3508772
2004/2/29,57.1428571
2004/3/31,49.1803279
2004/4/30,63.3333333
2004/5/31,61.0169492
2004/6/30,63.3333333
2004/7/31,56.4516129
2004/8/31,54.8387097
2004/9/30,59.6491228
2004/10/31,57.6271186
2004/11/30,66.1016949
2004/12/31,58.0645161
2005/1/31,56.4516129
2005/2/28,51.9230769
2005/3/31,53.2258065
2005/4/30,55.9322034
2005/5/31,49.1803279
2005/6/30,60
2005/7/31,61.2903226
2005/8/31,61.2903226
2005/9/30,60
2005/10/31,55
2005/11/30,60
2005/12/31,61.2903226
2006/1/31,57.3770492
2006/2/28,61.1111111
2006/3/31,61.2903226
2006/4/30,68.3333333
2006/5/31,64.4067797
2006/6/30,66.6666667
2006/7/31,59.0163934
2006/8/31,70.9677419
2006/9/30,65
2006/10/31,54.2372881
2006/11/30,68.3333333
2006/12/31,62.9032258
2007/1/31,57.3770492
2007/2/28,52.8301887
2007/3/31,57.3770492
2007/4/30,70
2007/5/31,54.8387097
2007/6/30,61.6666667
2007/7/31,80.6451613
2007/8/31,60.6557377
2007/9/30,68.3333333
2007/10/31,45.1612903
2007/11/30,59.6491228
2007/12/31,66.0714286
2008/1/31,64.4067797
2008/2/29,50.877193
2008/3/31,50
2008/4/30,65
2008/5/31,31.147541
2008/6/30,40.6779661
2008/7/31,69.3877551
2008/8/31,57.4074074
2008/9/30,71.1864407
2008/10/31,68.3333333
2008/11/30,70
2008/12/31,67.7419355
2009/1/31,46.7741935
2009/2/28,64.2857143
2009/3/31,77.4193548
2009/4/30,65
2009/5/31,70.9677419
2009/6/30,76.2711864
2009/7/31,69.3548387
2009/8/31,74.1935484
2009/9/30,65
2009/10/31,46.7741935
2009/11/30,75
2009/12/31,82.2580645
2010/1/31,68.852459
2010/2/28,60.4166667
2010/3/31,82.2580645
2010/4/30,68.3333333
2010/5/31,63.9344262
2010/6/30,67.7966102
2010/7/31,79.0322581
2010/8/31,73.6842105
2010/9/30,65.5172414
2010/10/31,58.0645161
2010/11/30,78.3333333
2010/12/31,80.6451613
2011/1/31,69.3548387
2011/2/28,67.8571429
2011/3/31,83.8709677
2011/4/30,71.6666667
2011/5/31,75.8064516
2011/6/30,67.7966102
2011/7/31,74.1935484
2011/8/31,83.8709677
2011/9/30,78.3333333
2011/10/31,67.7419355
2011/11/30,76.6666667
2011/12/31,93.5483871
2012/1/31,59.6774194
2012/2/29,87.9310345
2012/3/31,83.8709677
2012/4/30,73.3333333
2012/5/31,83.8709677
2012/6/30,80
2012/7/31,90.3225806
2012/8/31,74.1935484
2012/9/30,85
2012/10/31,72.5806452
2012/11/30,75
2012/12/31,83.8709677
2013/1/31,83.8709677
2013/2/28,66.0714286
2013/3/31,77.4193548
2013/4/30,85
2013/5/31,82.2580645
2013/6/30,86.6666667
2013/7/31,87.0967742
2013/8/31,88.7096774
2013/9/30,83.3333333
2013/10/31,80.6451613
2013/11/30,83.3333333
2013/12/31,93.5483871
2014/1/31,87.0967742
2014/2/28,76.7857143
2014/3/31,93.5483871
2014/4/30,91.6666667
2014/5/31,90.3225806
2014/6/30,93.3333333
2014/7/31,87.0967742
2014/8/31,96.7741935
2014/9/30,81.6666667
2014/10/31,80.6451613
2014/11/30,91.6666667
2014/12/31,91.9354839
2015/1/31,85.2459016
2015/2/28,71.4285714
2015/3/31,83.8709677
2015/4/30,86.6666667
2015/5/31,90.3225806
2015/6/30,83.3333333
2015/7/31,95.1612903
2015/8/31,83.8709677
2015/9/30,86.6666667
2015/10/31,87.0967742
2015/11/30,95
2015/12/31,91.9354839
2016/1/31,93.5483871
2016/2/29,75.862069
2016/3/31,95.1612903
2016/4/30,90
2016/5/31,93.5483871
2016/6/30,88.3333333
2016/7/31,90.3225806
2016/8/31,88.7096774
2016/9/30,88.3333333
2016/10/31,77.4193548
2016/11/30,93.3333333
2016/12/31,93.5483871
2017/1/31,77.4193548
2017/2/28,87.2727273
2017/3/31,96.7741935
2017/4/30,90
2017/5/31,90.3225806
2017/6/30,98.3333333
2017/7/31,88.7096774
2017/8/31,87.0967742
2017/9/30,86.6666667
2017/10/31,66.1290323
2017/11/30,93.3333333
2017/12/31,90.3225806
2018/1/31,88.7096774
2018/2/28,75
2018/3/31,85.483871
2018/4/30,85
2018/5/31,96.7741935
2018/6/30,90
2018/7/31,98.3870968
2018/8/31,96.7741935
2018/9/30,95
2018/10/31,75.8064516
2018/11/30,93.3333333
2018/12/31,91.9354839
2019/1/31,90.3225806
2019/2/28,69.6428571
2019/3/31,88.7096774
2019/4/30,91.6666667
2019/5/31,85.483871
2019/6/30,91.6666667
2019/7/31,90.3225806
2019/8/31,96.7741935
2019/9/30,88.3333333
2019/10/31,83.8709677
2019/11/30,93.3333333
2019/12/31,91.9354839
2020/1/31,70.9677419
2020/2/29,79.3103448
2020/3/31,91.9354839
2020/4/30,95
2020/5/31,83.8709677
2020/6/30,88.3333333
2020/7/31,98.3870968
2020/8/31,90.3225806
2020/9/30,91.6666667
2020/10/31,91.9354839
2020/11/30,96.6666667
2020/12/31,93.5483871
2021/1/31,95.1612903
2021/2/28,76.7857143
2021/3/31,96.7741935
2021/4/30,88.3333333
2021/5/31,85.483871
2021/6/30,80
2021/7/31,88.7096774
2021/8/31,93.5483871
2021/9/30,96.6666667
2021/10/31,82.2580645
2021/11/30,91.6666667
2021/12/31,96.7741935
2022/1/31,87.0967742
2022/2/28,76.7857143
2022/3/31,95.1612903
2022/4/30,95
2022/5/31,91.9354839
2022/6/30,98.3333333
2022/7/31,93.5483871
2022/8/31,98.3870968
2022/9/30,90
2022/10/31,82.2580645
2022/11/30,93.3333333
2022/12/31,98.3870968
2023/1/31,83.8709677
2023/2/28,96.3636364
2023/3/31,96.7741935
2023/4/30,96.6666667
2023/5/31,93.5483871
2023/6/30,86.6666667
2023/7/31,95.1612903
2023/8/31,93.442623
2023/9/30,85
2023/10/31,72.5806452
2023/11/30,90
2023/12/31,94.4444444
